512	512
53	17	156	122	0	47	16	0	69	98	7	21	15	25	15	15	22	36	7	70	74	4	21	13	23	54	23	16	45	69	74	103	107	120	150	137	106	128	152	130	96	125	174	173	154	163	161	151	134	97	95	131	130	107	123	140	131	114	120	97	6	30	25	23	23	20	15	13	13	14	15	16	21	22	25	26	24	20	18	18	13	21	0	69	138	113	94	102	110	91	82	122	132	130	129	149	162	141	151	150	147	161	140	107	72	87	88	107	117	126	127	103	144	88	109	124	95	85	55	65	36	42	52	92	135	150	144	168	156	165	163	136	88	44	4	17	18	7	17	13	11	18	6	26	0	116	145	0	3	91	147	0	30	41	43	26	29	35	29	34	196	158	90	53	75	69	89	121	133	84	75	72	168	176	178	167	180	195	191	180	184	196	182	162	142	124	121	149	162	134	163	177	145	113	94	128	150	144	137	156	188	160	126	131	160	149	132	150	160	170	157	141	143	150	131	139	157	153	155	165	145	159	166	170	191	191	175	189	194	168	137	115	142	138	137	162	115	168	183	185	178	153	137	106	136	117	102	135	154	134	114	22	74	64	93	121	127	103	2	21	1	14	19	42	39	19	32	0	85	158	143	135	136	111	191	160	109	98	154	176	179	175	153	155	188	169	167	177	202	183	178	106	136	193	194	145	132	165	163	143	151	158	167	182	186	187	176	160	137	135	159	184	162	172	196	201	210	191	162	154	161	153	163	146	180	210	193	191	153	112	161	181	180	148	141	180	184	180	191	184	202	166	172	176	158	193	195	163	137	170	175	174	171	160	175	170	167	171	151	135	140	80	105	162	135	101	92	102	93	92	136	129	93	144	181	167	63	168	126	138	150	162	178	180	168	165	172	203	148	174	193	182	171	134	102	178	172	122	119	165	147	133	106	90	159	206	207	193	208	183	155	111	96	134	183	172	137	164	138	148	174	204	193	188	193	203	222	204	179	212	197	207	200	191	183	194	172	176	174	175	172	178	149	176	197	192	193	140	164	193	195	154	130	143	140	141	157	151	172	176	147	165	163	172	142	99	128	126	156	154	144	130	129	115	106	167	168	174	174	160	134	152	165	176	144	138	93	84	94	144	179	131	132	119	47	111	123	91	141	146	180	132	135	117	129	128	117	101	62	70	117	132
37	0	128	136	4	31	2	93	112	26	0	34	20	23	23	16	21	45	26	71	73	0	24	19	22	41	15	25	39	67	81	107	125	151	161	137	97	112	116	125	109	122	180	206	192	190	173	139	138	140	142	145	122	107	114	136	136	116	139	90	0	32	33	29	25	22	18	14	13	12	13	14	16	24	33	33	26	17	16	18	21	20	3	129	167	171	180	156	120	82	67	113	136	137	124	115	124	136	179	171	144	178	163	117	76	87	86	82	96	123	116	127	158	109	125	137	131	119	77	64	45	46	40	113	148	136	144	178	169	156	158	120	96	104	66	0	12	17	6	6	18	11	6	20	0	158	93	0	58	137	37	2	42	31	33	31	25	27	15	82	204	155	106	43	89	103	116	116	116	104	76	72	104	168	174	173	180	178	196	188	166	159	152	137	132	101	103	145	158	130	156	181	136	107	91	139	176	166	151	148	149	114	119	160	181	174	169	149	147	159	154	146	152	162	159	135	153	149	172	177	189	194	178	166	133	110	109	165	188	141	102	120	166	132	122	122	114	135	147	154	142	147	149	103	159	119	112	127	154	171	121	4	64	79	124	117	122	54	12	16	21	18	16	37	38	24	17	3	71	164	140	118	139	140	178	192	139	146	163	172	158	157	137	131	172	156	141	163	172	141	194	119	138	203	179	126	152	158	175	167	155	162	173	177	167	187	179	157	121	116	150	159	141	145	162	191	210	191	169	162	167	159	175	163	189	195	174	184	145	110	159	189	184	154	112	143	184	179	213	211	203	167	167	153	154	189	191	148	147	163	169	183	167	149	160	176	175	164	137	129	136	135	65	106	149	85	76	111	117	153	141	113	95	125	111	157	189	143	98	97	114	109	146	151	163	179	168	187	164	185	176	146	136	126	118	193	154	126	165	157	127	130	133	115	147	217	196	200	209	208	143	125	111	79	148	170	146	172	144	127	141	201	207	175	179	185	220	216	203	200	177	173	208	221	221	215	185	178	177	185	183	169	149	170	192	179	189	144	157	178	181	176	126	129	123	164	163	163	165	184	149	151	159	171	125	55	102	131	133	117	133	112	124	119	116	148	157	155	175	151	129	134	167	146	109	133	71	96	68	128	178	118	128	101	85	119	88	100	141	171	154	112	105	139	128	143	107	47	55	103	171	123
29	47	110	154	0	55	111	105	41	1	33	19	25	24	17	25	27	52	35	74	67	0	16	20	20	40	25	34	42	80	86	123	136	155	153	141	131	130	101	120	128	128	180	212	199	199	193	166	163	175	164	147	108	79	96	136	141	135	183	115	0	30	25	24	22	21	18	15	13	13	14	14	15	21	28	28	21	14	14	18	17	3	90	112	128	140	166	163	124	114	110	123	116	95	79	70	98	140	193	164	117	176	174	131	138	135	144	140	133	115	105	155	182	139	134	129	125	120	81	65	90	97	86	117	127	105	109	149	173	162	168	149	128	113	95	103	45	21	16	5	11	9	18	5	96	123	3	16	126	71	0	31	24	31	27	22	27	30	0	100	207	139	113	56	101	124	131	111	114	90	95	86	53	144	184	179	158	162	169	132	122	143	156	155	127	97	100	125	135	112	114	150	159	144	101	94	147	171	149	119	76	83	111	145	180	182	166	146	143	143	156	147	144	166	168	117	139	151	152	171	198	179	153	126	104	103	128	167	178	143	98	142	175	137	142	100	111	78	62	99	75	149	183	140	177	153	133	136	168	175	132	86	19	106	125	115	88	65	27	7	29	20	20	16	27	25	15	19	37	151	144	113	120	141	133	195	166	159	141	152	141	122	128	136	163	161	122	148	129	120	184	117	140	184	135	127	172	149	174	171	164	164	170	170	143	169	170	164	128	126	150	163	134	135	144	186	197	183	188	197	163	183	192	146	157	179	181	186	165	160	187	181	172	166	132	154	179	181	220	216	192	167	177	189	176	187	189	155	167	171	167	181	173	160	170	180	177	189	157	131	136	134	132	36	119	148	99	110	130	103	102	94	111	124	75	95	170	135	86	99	127	77	103	96	71	134	187	210	193	185	158	129	139	130	119	197	183	167	176	168	169	136	133	163	141	211	198	172	174	204	189	191	144	47	118	173	156	177	163	111	117	160	184	186	151	153	190	212	209	189	171	160	187	222	231	193	200	181	191	184	177	129	148	163	167	161	180	152	147	158	167	188	161	109	152	186	163	172	165	201	155	119	131	181	141	66	95	96	98	90	92	118	115	137	120	128	166	149	153	138	82	153	175	160	120	165	111	103	88	161	184	138	132	81	79	101	87	112	131	152	120	126	146	158	140	120	53	107	121	133	148	80
18	95	87	155	31	62	83	0	0	28	39	26	20	23	21	20	31	49	8	82	75	2	11	13	15	41	34	39	51	96	89	138	154	150	146	140	162	151	112	119	134	139	184	205	184	174	172	164	181	161	135	135	111	76	99	136	131	118	131	81	15	32	33	24	17	17	17	15	14	14	16	17	25	23	21	19	15	13	13	15	9	41	131	121	104	111	142	133	106	132	139	122	98	76	76	80	153	196	227	173	118	189	179	129	141	156	166	158	157	134	133	157	188	144	115	101	102	124	122	135	136	131	134	138	134	79	49	122	151	167	173	180	178	169	138	176	124	1	58	34	3	30	40	11	139	61	2	81	66	0	35	24	27	28	24	28	16	44	3	124	198	128	135	98	111	108	108	93	90	69	61	60	65	76	157	174	158	161	160	140	177	191	168	170	126	113	124	126	127	116	110	171	165	160	137	102	127	160	153	124	76	71	109	132	153	171	165	137	142	138	150	133	146	194	166	115	129	133	68	160	185	178	156	134	121	123	156	166	169	152	92	142	161	148	139	117	119	130	114	120	128	162	184	177	170	180	143	117	144	175	160	107	0	136	136	137	120	85	20	20	26	41	25	22	23	21	18	34	2	134	156	115	139	144	104	189	175	137	122	153	140	101	132	152	156	169	119	151	105	120	182	123	137	167	120	154	165	150	176	151	158	163	164	159	135	172	166	169	142	119	110	160	186	176	163	193	198	205	209	177	145	175	183	131	139	167	186	195	196	209	216	169	167	174	157	164	182	180	212	215	194	166	164	190	201	190	197	179	185	200	177	186	178	150	168	167	149	178	160	159	152	146	165	121	52	121	109	117	141	102	132	134	120	147	65	107	86	89	103	109	116	148	159	140	144	156	191	190	183	181	161	131	167	104	120	210	181	184	162	135	141	151	175	135	107	200	199	144	110	171	219	192	155	93	151	166	159	175	171	117	98	150	158	161	173	142	177	205	193	185	163	193	214	187	204	176	193	188	184	186	163	132	135	169	150	152	170	160	148	185	173	179	179	137	160	171	151	169	155	185	162	137	119	152	117	83	93	78	70	58	57	86	102	129	144	156	141	125	161	152	104	145	154	145	140	185	129	117	135	157	177	155	150	68	106	96	125	160	149	156	162	140	152	129	97	69	101	135	94	123	95	91
69	127	14	152	65	64	82	0	16	25	33	25	23	24	21	33	40	40	0	82	74	0	9	20	24	47	44	20	72	88	101	153	157	142	136	133	177	167	108	110	113	129	182	203	178	163	162	164	175	158	123	114	118	107	109	114	135	124	44	12	25	31	29	18	21	21	11	13	8	15	19	20	28	30	31	27	26	15	23	22	2	89	135	122	119	109	154	135	123	141	140	123	131	132	91	104	162	189	214	190	143	185	170	119	116	143	151	154	146	135	130	154	182	138	115	111	111	141	141	142	123	107	130	162	159	100	87	130	160	161	182	184	196	192	174	158	94	61	50	47	46	28	2	118	124	3	93	87	4	25	12	21	21	31	37	27	42	55	7	145	200	128	158	95	90	88	90	83	54	44	38	42	55	53	110	162	168	165	148	140	167	173	169	161	119	120	132	139	111	103	141	171	166	137	145	120	112	156	146	110	106	68	135	163	156	167	154	136	147	171	201	97	131	194	145	124	121	108	112	173	168	164	163	138	138	141	163	151	162	131	103	123	146	161	159	169	159	157	134	121	139	145	123	123	140	151	159	79	100	152	135	141	66	116	168	150	138	90	3	18	17	36	26	34	33	22	34	36	2	130	158	117	144	155	72	164	189	116	130	148	144	130	135	143	155	170	139	142	105	127	197	132	139	178	122	145	167	177	161	155	163	188	160	136	161	179	171	159	145	141	125	150	176	157	175	203	198	196	186	151	138	174	191	142	160	177	177	200	219	243	216	166	159	184	169	162	195	194	204	221	208	178	173	182	199	190	205	195	187	201	164	194	182	149	172	155	140	137	138	136	154	128	124	121	130	88	133	134	120	92	118	153	127	147	102	81	43	86	147	154	158	168	169	162	177	185	174	181	198	177	154	121	168	118	133	123	69	179	181	157	143	164	166	148	140	199	187	155	112	132	213	199	155	157	190	161	158	172	172	106	86	151	151	128	157	145	150	194	186	195	178	208	222	177	157	172	198	173	180	193	156	143	170	167	138	103	166	176	158	145	109	137	175	157	151	161	156	153	145	147	156	139	129	76	117	114	78	85	78	82	71	73	83	157	149	154	138	121	149	159	143	159	134	144	139	165	116	137	127	118	145	177	127	116	135	107	132	178	159	159	151	126	115	116	78	110	114	105	120	149	97	133
103	78	0	138	87	63	70	7	17	19	27	31	30	25	24	35	28	27	0	86	67	1	21	25	21	52	41	43	83	90	121	146	146	126	137	131	181	169	104	104	109	128	158	193	193	166	162	167	177	149	103	129	146	127	86	76	147	150	99	41	20	32	37	19	15	14	16	14	12	23	25	19	31	37	46	46	40	27	26	2	46	131	122	121	118	127	158	129	127	159	154	126	125	134	116	105	166	194	188	186	138	167	184	132	108	151	162	166	122	94	115	160	186	156	134	125	131	146	123	97	90	79	105	145	162	150	148	155	154	155	173	184	188	176	100	57	66	163	120	4	37	36	51	133	4	64	119	13	14	14	24	8	23	27	36	59	62	68	5	151	201	122	141	75	59	60	72	52	39	26	33	48	31	92	56	107	184	190	146	126	148	139	150	149	127	104	132	124	110	129	147	165	161	131	133	122	110	149	154	81	108	93	105	141	161	151	158	160	172	192	192	146	165	190	164	182	143	131	149	173	137	111	145	174	180	171	170	141	132	125	109	115	152	142	142	152	139	109	110	122	128	130	131	115	107	110	151	139	120	146	132	148	83	0	145	116	47	76	33	31	18	21	30	34	32	39	39	38	0	132	174	159	158	149	85	164	196	145	144	150	152	144	141	142	147	184	170	146	136	154	201	151	163	179	91	133	191	187	180	159	150	182	146	159	193	165	154	158	145	146	143	154	170	157	192	201	186	190	190	150	158	187	179	143	180	180	178	202	210	217	187	167	173	183	175	178	194	199	204	219	213	179	171	188	201	193	189	184	196	195	160	193	188	165	157	131	146	153	132	123	140	132	109	119	117	117	152	87	90	62	105	157	126	125	64	63	40	125	146	146	170	165	163	171	180	179	157	192	206	165	167	160	153	136	121	1	128	161	176	190	185	177	175	174	147	184	204	161	133	168	171	191	193	177	204	156	157	174	159	114	67	131	154	118	142	146	159	160	174	204	214	193	197	190	180	186	182	169	176	166	137	152	160	165	143	112	121	139	143	158	137	116	126	171	128	140	143	149	159	162	165	112	114	93	134	127	85	125	135	114	93	90	138	168	155	110	147	156	126	149	127	165	164	160	148	164	142	125	112	143	137	159	119	161	104	94	126	152	150	130	148	130	126	100	164	147	135	120	135	132	131	146
97	2	18	111	93	0	0	18	17	15	21	34	29	15	18	26	17	16	0	90	59	0	28	25	31	58	48	65	93	108	144	151	140	112	138	133	185	176	103	91	124	155	170	199	188	150	155	155	157	140	125	157	146	113	75	60	122	143	135	85	1	0	0	23	18	16	19	15	16	13	12	28	25	28	40	42	40	35	22	5	128	164	147	139	120	155	166	130	125	164	159	137	138	148	154	128	147	178	169	186	133	149	186	149	127	134	156	177	114	73	131	169	210	167	136	134	158	171	164	145	133	107	103	138	164	173	171	163	158	149	136	151	139	94	25	85	150	186	190	142	72	0	109	142	52	124	43	0	21	28	26	26	31	28	35	64	56	61	13	172	193	118	141	84	70	41	36	21	20	35	41	36	51	85	64	53	109	164	162	153	179	153	158	175	143	101	126	118	120	148	162	173	161	140	133	147	137	125	137	80	104	129	127	147	151	148	138	135	153	157	145	173	189	166	159	188	176	129	158	169	140	125	156	159	179	180	188	149	116	130	124	125	145	144	154	145	131	88	96	98	107	108	134	154	141	119	128	164	149	159	154	150	76	0	150	104	21	90	57	37	15	19	38	28	27	18	18	31	30	88	131	156	172	161	146	173	206	182	135	159	165	160	127	105	148	186	182	143	135	130	193	148	123	166	126	131	167	184	168	169	168	171	131	158	189	171	165	165	155	154	158	170	155	146	190	175	178	187	179	170	194	211	175	138	177	186	190	186	182	201	181	177	190	193	184	175	200	207	203	213	216	185	173	195	188	192	185	181	200	204	176	187	185	162	146	124	138	156	141	129	140	143	144	136	151	176	142	84	92	32	126	172	57	138	125	44	66	159	144	145	181	173	149	173	195	177	131	165	199	164	195	181	131	125	128	51	156	138	122	154	182	186	195	154	109	175	180	159	160	186	108	145	196	189	181	148	135	153	155	106	113	130	131	121	133	145	173	166	187	211	222	150	170	177	180	192	167	177	166	130	146	147	175	160	128	104	78	66	102	108	112	109	134	160	140	102	125	149	143	183	182	127	115	108	160	129	84	142	142	111	121	127	164	151	141	111	121	150	159	135	51	131	135	155	140	158	181	109	139	169	147	139	151	160	156	130	84	117	153	123	132	149	107	96	131	151	149	119	129	114	150	130
31	45	1	92	97	0	36	14	17	17	19	30	22	9	16	14	12	15	1	93	59	4	31	24	30	52	60	73	97	129	143	151	145	106	119	116	167	183	126	105	133	161	181	202	175	147	161	148	124	94	123	171	139	79	61	39	114	135	135	57	0	92	112	0	24	11	13	21	12	14	17	16	21	14	23	22	32	38	8	50	160	164	170	164	152	164	151	118	129	164	167	163	168	156	156	134	119	169	182	175	111	152	193	172	106	121	134	132	139	112	145	154	194	143	121	127	149	158	173	158	146	132	122	150	167	169	159	152	156	167	153	137	90	75	62	131	161	170	184	177	127	96	142	95	105	80	6	29	32	31	28	22	23	22	35	50	50	65	39	189	186	118	133	60	67	27	17	29	35	32	43	39	70	78	57	79	55	66	113	144	164	145	153	169	147	110	114	125	137	132	153	163	156	135	122	147	155	132	147	101	79	137	156	166	146	135	99	147	174	158	112	134	159	114	120	169	166	161	190	174	176	163	156	166	186	169	179	151	144	172	140	119	146	151	159	149	149	104	103	109	127	133	150	148	146	137	129	145	157	149	165	171	91	57	118	116	0	89	47	24	20	19	19	35	52	63	65	58	78	92	119	139	161	197	171	127	153	155	129	163	171	130	89	110	141	162	191	150	120	112	166	124	121	170	172	175	180	176	138	155	174	161	131	138	183	151	140	149	153	151	159	168	157	164	188	137	172	189	173	212	223	201	167	172	194	197	196	190	185	207	192	176	182	191	190	185	207	210	199	206	215	194	181	191	189	189	187	184	185	204	189	190	185	157	134	131	152	168	149	136	160	155	151	150	169	170	177	157	115	71	150	135	57	156	152	145	157	144	158	159	171	180	195	174	177	166	123	141	194	168	185	128	138	138	68	104	152	119	143	144	153	185	164	137	99	175	171	145	169	180	133	159	188	207	167	143	130	145	136	94	165	153	128	133	161	165	186	195	188	197	222	164	164	195	159	187	181	173	149	125	143	156	174	138	129	87	97	64	61	74	81	86	123	121	164	111	119	153	154	166	171	155	101	115	149	125	101	138	114	118	152	122	136	130	86	97	113	110	118	104	43	116	119	133	124	148	129	118	157	135	130	164	173	149	111	102	113	132	148	138	148	115	96	102	65	100	121	123	147	112	101	83
42	50	0	74	98	0	21	16	19	20	17	22	21	19	22	9	10	19	0	93	67	14	34	29	30	62	79	92	123	154	142	153	153	105	99	101	138	179	143	109	135	135	153	188	184	159	155	143	112	70	82	130	133	117	101	52	112	140	149	117	155	122	140	102	0	28	19	16	15	19	13	18	25	14	20	22	40	40	0	103	153	149	136	152	174	151	134	124	137	161	162	157	163	140	138	145	158	170	171	172	131	165	179	156	137	113	121	130	158	141	156	170	170	128	125	124	125	130	155	133	121	122	132	149	144	153	157	152	171	172	157	149	114	95	93	128	128	149	187	170	144	153	127	113	98	7	22	29	44	28	31	24	32	32	39	44	46	69	51	192	166	99	105	6	30	17	15	30	38	39	51	48	80	80	35	70	93	90	89	89	129	130	117	118	119	106	103	124	147	121	132	143	144	139	160	172	157	142	156	106	80	152	150	155	178	151	97	135	163	153	109	133	176	136	121	175	149	148	172	160	174	172	155	165	185	163	184	157	143	140	99	103	138	161	151	127	139	121	98	95	155	136	155	147	145	148	169	165	169	144	148	157	128	74	55	120	2	82	49	7	28	9	14	80	100	129	122	90	68	85	111	119	141	183	177	85	104	157	137	173	176	136	123	162	111	134	209	145	126	117	164	160	155	172	169	179	185	160	160	165	149	134	139	145	165	143	147	147	130	148	179	172	137	178	188	146	188	185	163	193	202	170	148	178	191	198	186	197	202	204	197	180	182	184	182	196	211	208	196	203	215	206	190	181	191	190	192	193	179	185	164	185	168	167	141	135	163	163	138	141	147	155	148	148	164	120	117	139	137	114	178	143	14	133	103	135	174	135	140	163	167	204	217	190	163	149	125	156	203	186	181	134	141	152	91	159	144	121	164	166	194	176	131	122	109	181	169	150	183	169	178	199	203	216	191	138	179	172	111	125	177	183	164	150	162	166	172	186	176	193	218	157	169	173	167	189	175	173	135	147	125	142	182	119	117	80	51	73	86	99	86	79	99	109	154	168	137	150	170	190	162	142	165	139	141	121	108	125	104	131	155	106	153	121	130	141	129	105	85	94	75	107	68	107	159	163	97	134	167	150	175	144	136	120	108	109	116	129	132	134	125	148	141	140	91	123	135	84	113	140	109	72
55	15	0	42	114	17	24	19	20	19	14	15	22	27	22	4	14	24	0	91	69	18	33	31	30	72	79	101	138	149	137	148	153	98	91	93	112	169	155	118	134	115	124	177	202	166	137	146	127	96	68	106	130	150	140	118	115	162	162	104	67	0	113	144	4	33	22	15	18	14	7	23	19	15	24	36	52	32	4	133	151	108	99	127	151	147	127	136	137	161	160	148	151	141	145	165	167	182	177	179	128	130	162	166	166	132	148	151	133	147	157	162	176	130	135	136	124	123	157	156	124	101	113	120	102	121	147	151	175	162	171	147	92	105	143	117	124	174	196	169	151	131	108	149	178	104	2	22	15	12	13	19	34	42	44	50	37	59	42	192	149	72	77	0	16	14	14	14	20	53	50	39	88	78	63	49	80	102	94	81	95	110	122	110	110	116	116	117	141	132	127	136	131	110	143	179	182	153	136	124	56	126	132	140	175	145	146	134	128	162	155	151	146	162	157	160	133	117	153	158	137	132	144	162	190	181	175	121	122	153	126	111	114	146	128	97	122	155	134	136	179	123	123	163	129	147	159	149	171	157	152	140	143	62	5	124	68	74	65	1	29	9	53	95	127	136	136	98	61	70	111	121	118	145	151	127	142	172	171	170	162	104	130	110	116	155	170	147	123	107	182	200	128	168	190	186	165	170	162	160	167	133	126	128	141	146	160	169	157	166	179	167	168	182	167	174	207	189	183	189	181	176	162	180	191	199	170	193	195	193	196	187	195	192	179	187	210	208	198	206	220	214	195	178	186	203	196	184	177	169	141	177	170	185	170	152	159	162	163	163	137	143	143	166	145	119	138	132	116	126	167	163	119	147	192	194	154	173	145	148	182	203	196	196	153	155	129	141	171	213	209	172	146	97	97	179	160	168	170	193	194	172	135	84	102	173	159	167	194	177	182	208	231	180	194	171	206	160	99	151	171	164	139	128	166	149	143	172	171	166	195	166	153	153	179	191	177	167	127	156	153	151	198	169	106	86	56	77	95	109	126	129	115	124	148	171	165	147	148	184	175	119	112	131	157	150	128	116	109	145	157	122	162	134	163	138	166	156	90	89	94	112	78	118	162	158	151	172	164	139	159	167	105	121	116	126	112	116	163	90	70	133	146	111	122	140	111	98	120	121	154	88
23	5	10	33	102	32	13	30	16	16	19	20	25	24	13	8	22	27	0	92	64	14	34	32	48	87	90	121	159	149	140	156	142	79	95	98	103	168	177	151	125	116	127	178	204	172	150	163	113	84	60	102	109	96	101	134	142	161	138	0	0	24	58	175	60	2	13	22	12	15	22	7	12	16	22	42	50	14	47	146	141	79	112	139	137	146	117	116	124	159	167	165	165	165	162	158	146	184	177	149	106	123	168	168	174	161	165	175	162	151	128	165	176	128	135	144	134	124	149	173	181	158	156	129	104	104	117	138	168	177	171	122	90	98	132	140	146	184	188	176	151	114	120	145	173	135	80	5	9	12	22	44	15	28	39	48	43	54	41	193	141	68	55	3	16	13	13	16	29	44	48	48	79	85	80	84	61	83	79	81	84	79	88	108	117	138	135	111	121	135	131	131	132	108	144	184	180	126	103	158	109	100	132	150	160	149	167	131	155	141	129	162	157	154	154	135	139	141	152	154	157	133	130	151	155	141	137	145	153	158	138	129	100	116	125	133	151	170	137	159	193	149	118	148	109	164	159	155	149	151	172	168	139	44	0	107	113	62	70	0	28	24	80	46	84	108	114	73	70	78	109	122	117	111	142	155	160	173	158	163	172	122	86	101	184	145	148	153	73	42	155	207	127	180	189	176	176	168	177	177	147	126	142	113	116	141	160	183	162	139	150	185	179	157	150	184	200	193	178	175	174	177	176	189	190	177	150	179	191	195	191	179	193	199	195	187	204	209	197	204	221	210	192	188	189	208	190	167	176	158	147	180	178	182	174	153	153	162	177	151	137	145	165	160	146	161	144	163	186	154	164	166	189	154	142	199	175	183	197	148	169	161	184	163	141	130	114	132	151	181	176	166	114	79	89	159	181	157	166	178	143	167	131	78	112	162	170	175	187	194	191	206	228	147	168	213	176	119	98	151	171	145	142	152	132	168	180	187	170	167	193	172	128	176	166	181	193	138	131	163	179	148	195	171	107	127	109	122	112	120	151	133	93	121	162	162	164	139	116	163	188	132	98	116	132	154	140	112	109	149	156	116	130	142	160	127	155	154	123	111	127	123	168	179	173	182	166	133	134	115	150	180	90	113	114	131	152	150	149	124	82	113	135	109	121	95	107	103	115	129	145	107
